-0.29723,-0.22302,2
0.25538,0.28283,3
0.2542,0.21628,3
0.28102,0.29144,3
-0.31127,-0.22093,2
-0.039795,0.28176,1
0.022749,0.10168,1
-0.26236,-0.28586,2
0.0083773,-0.18323,1
-0.25031,-0.34954,2
-0.22862,-0.19579,2
0.33281,0.28819,3
0.11272,-0.0085421,1
-0.16637,0.026897,1
0.24366,0.15599,3
-0.20367,-0.029224,1
-0.18406,-0.18298,2
-0.2772,-0.19732,2
-0.022875,-0.17343,1
-0.01668,0.24761,1
-0.20889,-0.24528,2
-0.33189,-0.20998,2
-0.036998,0.21381,1
0.33847,0.25628,3
0.12671,0.038504,1
0.17881,0.26557,3
-0.19823,-0.23936,2
-0.0060792,0.11777,1
-0.31559,-0.19535,2
-0.18465,-0.20032,2
-0.25805,-0.19545,2
0.2849,0.16655,3
-0.22692,-0.30861,2
0.30885,-0.0091812,1
0.30584,0.29924,3
0.044581,0.31754,1
0.296,0.24489,3
-0.030388,-0.023066,1
0.26063,0.21714,3
0.30546,0.3184,3
0.0057996,-0.19147,1
-0.119,0.042475,1
-0.035337,-0.33805,1
0.22394,0.20677,3
-0.27792,-0.33751,2
0.0071269,0.38732,1
0.0046347,-0.011101,1
0.27409,0.23142,3
0.014912,0.19246,1
-0.34066,-0.037345,1
0.31291,0.17685,3
-0.22514,-0.18961,2
-0.27532,-0.16516,2
-0.24592,-0.15899,2
0.038262,0.013898,1
0.0080979,-0.15054,1
-0.25665,-0.32995,2
0.25149,0.24513,3
-0.032784,0.25637,1
0.22294,0.29391,3
0.29214,0.32095,3
0.20667,0.33208,3
-0.21069,-0.30147,2
0.252,0.25587,3
0.30283,0.31389,3
0.031179,-0.32433,1
0.27164,0.3415,3
-0.31233,-0.18184,2
-0.27047,-0.16184,2
0.32731,2.553e-05,1
0.25535,0.16354,3
0.2752,0.31877,3
0.25682,0.026279,1
-0.28447,-0.24632,2
0.010554,0.081155,1
-0.21661,-0.24378,2
0.020504,-0.097887,1
0.27212,0.19415,3
-0.24378,-0.26208,2
-0.27436,-0.29793,2
-0.24839,-0.041088,1
-0.28167,-0.16802,2
0.23515,0.29715,3
0.16244,0.29283,3
-0.24678,-0.25859,2
0.23134,0.24275,3
0.16621,0.29676,3
-0.017379,0.35826,1
-0.21392,-0.25555,2
-0.17471,-0.29943,2
-0.34991,-0.24623,2
0.18504,0.28995,3
-0.29433,-0.32057,2
0.22451,0.27441,3
-0.0058038,-0.27651,1
0.24003,0.17104,3
0.32194,0.29758,3
0.27103,0.30033,3
-0.19287,-0.3255,2
-0.29244,-0.20849,2
-0.027305,-0.043368,1
0.20133,0.24479,3
0.20523,0.31002,3
0.21016,0.21693,3
